year,currency,rate_to_ron
2018,AED,1.073
2018,ARS,0.106
2018,AUD,2.9756
2018,BGN,2.3793
2018,BRL,1.082
2018,CAD,3.054
2018,CHF,4.0332
2018,CLP,0.0059
2018,CNY,0.5959
2018,COP,0.0013
2018,CZK,0.181
2018,DKK,0.624
2018,EGP,0.221
2018,EUR,4.6535
2018,GBP,5.261
2018,GEL,1.53
2018,HKD,0.5034
2018,HRK,0.626
2018,HUF,0.0143
2018,IDR,0.00028
2018,ILS,1.09
2018,INR,0.0574
2018,ISK,0.0367
2018,JPY,0.0356
2018,KES,0.0385
2018,KRW,0.0036
2018,KWD,13.01
2018,MAD,0.411
2018,MDL,0.228
2018,MXN,0.2042
2018,MYR,0.968
2018,NGN,0.0108
2018,NOK,0.4908
2018,NZD,2.731
2018,PEN,1.18
2018,PHP,0.075
2018,PKR,0.0283
2018,PLN,1.0947
2018,QAR,1.083
2018,RSD,0.0394
2018,SAR,1.051
2018,SEK,0.4525
2018,SGD,2.908
2018,THB,0.122
2018,TRY,0.832
2018,TWD,0.131
2018,UAH,0.141
2018,USD,3.9416
2018,VND,0.000171
2018,ZAR,0.2998
2019,AED,1.154
2019,ARS,0.071
2019,AUD,2.936
2019,BGN,2.4255
2019,BRL,1.07
2019,CAD,3.194
2019,CHF,4.304
2019,CLP,0.0055
2019,CNY,0.614
2019,COP,0.0012
2019,CZK,0.1846
2019,DKK,0.635
2019,EGP,0.27
2019,EUR,4.7452
2019,GBP,5.3722
2019,GEL,1.44
2019,HKD,0.542
2019,HRK,0.6395
2019,HUF,0.0144
2019,IDR,0.0003
2019,ILS,1.18
2019,INR,0.06
2019,ISK,0.0345
2019,JPY,0.039
2019,KES,0.0385
2019,KRW,0.0036
2019,KWD,13.99
2019,MAD,0.444
2019,MDL,0.244
2019,MXN,0.22
2019,MYR,1.02
2019,NGN,0.0104
2019,NOK,0.479
2019,NZD,2.81
2019,PEN,1.18
2019,PHP,0.083
2019,PKR,0.027
2019,PLN,1.105
2019,QAR,1.164
2019,RSD,0.0403
2019,SAR,1.13
2019,SEK,0.4465
2019,SGD,3.11
2019,THB,0.138
2019,TRY,0.746
2019,TWD,0.138
2019,UAH,0.156
2019,USD,4.2378
2019,VND,0.000184
2019,ZAR,0.292
2020,AED,1.156
2020,ARS,0.033
2020,AUD,2.973
2020,BGN,2.473
2020,BRL,0.804
2020,CAD,3.192
2020,CHF,4.534
2020,CLP,0.0054
2020,CNY,0.615
2020,COP,0.0011
2020,CZK,0.183
2020,DKK,0.649
2020,EGP,0.272
2020,EUR,4.8371
2020,GBP,5.4122
2020,GEL,1.37
2020,HKD,0.5475
2020,HRK,0.64
2020,HUF,0.0137
2020,IDR,0.00029
2020,ILS,1.21
2020,INR,0.0568
2020,ISK,0.031
2020,JPY,0.04
2020,KES,0.0388
2020,KRW,0.0036
2020,KWD,13.88
2020,MAD,0.447
2020,MDL,0.241
2020,MXN,0.196
2020,MYR,1.01
2020,NGN,0.0103
2020,NOK,0.452
2020,NZD,2.817
2020,PEN,1.12
2020,PHP,0.082
2020,PKR,0.0261
2020,PLN,1.08
2020,QAR,1.166
2020,RSD,0.0412
2020,SAR,1.132
2020,SEK,0.459
2020,SGD,3.09
2020,THB,0.133
2020,TRY,0.599
2020,TWD,0.139
2020,UAH,0.154
2020,USD,4.244
2020,VND,0.000184
2020,ZAR,0.258
2021,AED,1.133
2021,ARS,0.0255
2021,AUD,3.124
2021,BGN,2.5158
2021,BRL,0.768
2021,CAD,3.322
2021,CHF,4.5616
2021,CLP,0.0048
2021,CNY,0.645
2021,COP,0.00105
2021,CZK,0.1918
2021,DKK,0.6613
2021,EGP,0.231
2021,EUR,4.9204
2021,GBP,5.7405
2021,GEL,1.27
2021,HKD,0.534
2021,HRK,0.653
2021,HUF,0.0137
2021,IDR,0.00029
2021,ILS,1.22
2021,INR,0.056
2021,ISK,0.03
2021,JPY,0.0379
2021,KES,0.0352
2021,KRW,0.0036
2021,KWD,13.69
2021,MAD,0.451
2021,MDL,0.236
2021,MXN,0.204
2021,MYR,0.99
2021,NGN,0.01
2021,NOK,0.483
2021,NZD,2.934
2021,PEN,1.08
2021,PHP,0.081
2021,PKR,0.0208
2021,PLN,1.07
2021,QAR,1.143
2021,RSD,0.042
2021,SAR,1.109
2021,SEK,0.485
2021,SGD,3.092
2021,THB,0.126
2021,TRY,0.483
2021,TWD,0.143
2021,UAH,0.113
2021,USD,4.1604
2021,VND,0.000178
2021,ZAR,0.283
2022,AED,1.276
2022,ARS,0.016
2022,AUD,3.242
2022,BGN,2.521
2022,BRL,0.908
2022,CAD,3.618
2022,CHF,4.894
2022,CLP,0.0053
2022,CNY,0.697
2022,COP,0.0012
2022,CZK,0.2008
2022,DKK,0.663
2022,EGP,0.155
2022,EUR,4.9313
2022,GBP,5.703
2022,GEL,1.38
2022,HKD,0.5988
2022,HRK,0.654
2022,HUF,0.0126
2022,IDR,0.00031
2022,ILS,1.31
2022,INR,0.0592
2022,ISK,0.029
2022,JPY,0.0362
2022,KES,0.0375
2022,KRW,0.0036
2022,KWD,15.4
2022,MAD,0.478
2022,MDL,0.264
2022,MXN,0.234
2022,MYR,1.05
2022,NGN,0.0103
2022,NOK,0.481
2022,NZD,2.949
2022,PEN,1.21
2022,PHP,0.086
2022,PKR,0.0205
2022,PLN,1.053
2022,QAR,1.287
2022,RSD,0.0422
2022,SAR,1.249
2022,SEK,0.467
2022,SGD,3.371
2022,THB,0.134
2022,TRY,0.281
2022,TWD,0.151
2022,UAH,0.121
2022,USD,4.6885
2022,VND,0.000197
2022,ZAR,0.288
2023,AED,1.245
2023,ARS,0.013
2023,AUD,3.01
2023,BGN,2.529
2023,BRL,0.921
2023,CAD,3.398
2023,CHF,5.114
2023,CLP,0.0057
2023,CNY,0.637
2023,COP,0.00115
2023,CZK,0.2069
2023,DKK,0.6636
2023,EGP,0.148
2023,EUR,4.9467
2023,GBP,5.677
2023,GEL,1.69
2023,HKD,0.585
2023,HRK,0.6565
2023,HUF,0.0131
2023,IDR,0.0003
2023,ILS,1.27
2023,INR,0.0553
2023,ISK,0.032
2023,JPY,0.0326
2023,KES,0.033
2023,KRW,0.0035
2023,KWD,14.96
2023,MAD,0.465
2023,MDL,0.259
2023,MXN,0.263
2023,MYR,1.03
2023,NGN,0.0059
2023,NOK,0.434
2023,NZD,2.828
2023,PEN,1.21
2023,PHP,0.084
2023,PKR,0.016
2023,PLN,1.105
2023,QAR,1.256
2023,RSD,0.0424
2023,SAR,1.219
2023,SEK,0.439
2023,SGD,3.416
2023,THB,0.133
2023,TRY,0.194
2023,TWD,0.147
2023,UAH,0.124
2023,USD,4.5725
2023,VND,0.000189
2023,ZAR,0.249
2024,AED,1.246
2024,ARS,0.0052
2024,AUD,3.038
2024,BGN,2.542
2024,BRL,0.896
2024,CAD,3.357
2024,CHF,5.148
2024,CLP,0.0051
2024,CNY,0.634
2024,COP,0.00115
2024,CZK,0.198
2024,DKK,0.6668
2024,EGP,0.095
2024,EUR,4.9735
2024,GBP,5.802
2024,GEL,1.72
2024,HKD,0.587
2024,HRK,0.66
2024,HUF,0.0126
2024,IDR,0.0003
2024,ILS,1.24
2024,INR,0.0548
2024,ISK,0.033
2024,JPY,0.03
2024,KES,0.0356
2024,KRW,0.0034
2024,KWD,14.96
2024,MAD,0.464
2024,MDL,0.258
2024,MXN,0.264
2024,MYR,1.01
2024,NGN,0.0031
2024,NOK,0.429
2024,NZD,2.763
2024,PEN,1.22
2024,PHP,0.082
2024,PKR,0.0165
2024,PLN,1.155
2024,QAR,1.258
2024,RSD,0.0425
2024,SAR,1.22
2024,SEK,0.434
2024,SGD,3.438
2024,THB,0.131
2024,TRY,0.14
2024,TWD,0.143
2024,UAH,0.124
2024,USD,4.578
2024,VND,0.000186
2024,ZAR,0.252
2025,AED,1.266
2025,ARS,0.0039
2025,AUD,2.952
2025,BGN,2.545
2025,BRL,0.814
2025,CAD,3.284
2025,CHF,5.326
2025,CLP,0.005
2025,CNY,0.638
2025,COP,0.00112
2025,CZK,0.1985
2025,DKK,0.668
2025,EGP,0.094
2025,EUR,4.978
2025,GBP,5.902
2025,GEL,1.73
2025,HKD,0.598
2025,HRK,0.661
2025,HUF,0.0125
2025,IDR,0.000295
2025,ILS,1.22
2025,INR,0.0542
2025,ISK,0.034
2025,JPY,0.0315
2025,KES,0.0355
2025,KRW,0.0033
2025,KWD,15.19
2025,MAD,0.468
2025,MDL,0.262
2025,MXN,0.229
2025,MYR,0.99
2025,NGN,0.0029
2025,NOK,0.437
2025,NZD,2.741
2025,PEN,1.23
2025,PHP,0.081
2025,PKR,0.0166
2025,PLN,1.168
2025,QAR,1.278
2025,RSD,0.0426
2025,SAR,1.239
2025,SEK,0.455
2025,SGD,3.502
2025,THB,0.13
2025,TRY,0.123
2025,TWD,0.142
2025,UAH,0.122
2025,USD,4.65
2025,VND,0.000185
2025,ZAR,0.255
